employee_id,work_life_balance_rating,job_satisfaction_rating,job_involvement_rating,relationship_satisfaction_rating,environment_satisfaction_rating
1586,3,1,3,4,2
1587,3,3,3,3,1
1588,3,3,4,1,4
1590,4,4,3,4,1
1591,3,3,3,3,3
1592,3,3,4,4,4
1594,3,1,4,4,1
1595,3,4,2,4,4
1596,2,3,4,4,2
1597,2,3,2,2,4
1598,3,1,3,3,4
1599,3,2,4,3,4
1601,2,4,2,4,3
1602,1,1,4,2,4
1604,3,2,3,3,3
1605,2,3,2,2,2
1606,3,3,3,3,2
1607,3,4,4,4,2
1608,2,4,3,4,2
1609,2,2,2,2,2
1611,3,1,1,1,3
1612,3,1,2,1,1
1613,3,1,3,4,4
1614,3,3,3,2,3
1615,3,4,4,1,3
1617,2,1,3,4,3
1618,3,1,3,4,2
1619,3,1,2,1,4
1621,3,1,4,4,2
1622,2,1,1,2,2
1623,3,4,3,3,3
1624,4,4,3,3,2
1625,3,3,3,3,4
1627,3,3,2,4,3
1628,3,3,2,4,1
1630,3,3,3,4,3
1631,2,3,3,1,3
1633,1,3,3,4,1
1635,3,4,2,1,4
1638,4,3,2,4,4
1639,3,1,2,3,4
1640,1,2,3,1,2
1641,2,4,3,4,3
1642,3,4,3,3,1
1644,3,4,2,2,3
1645,2,4,1,4,1
1646,3,4,3,3,1
1647,3,3,4,1,2
1648,2,4,3,3,4
1649,1,1,3,2,1
1650,3,3,2,3,3
1651,3,1,3,3,2
1653,3,3,4,3,4
1654,3,2,3,3,4
1655,3,2,3,2,1
1656,3,1,2,3,4
1657,3,3,3,1,3
1658,3,2,3,3,4
1659,3,2,3,3,1
1661,3,3,2,2,3
1662,3,3,2,3,4
1664,3,1,4,1,4
1665,3,3,3,3,2
1666,3,3,2,1,3
1667,4,4,3,1,4
1668,4,4,3,4,4
1669,2,2,2,2,1
1670,3,4,3,3,4
1671,2,2,3,3,4
1673,3,4,3,1,1
1674,2,1,3,2,4
1675,3,2,2,2,4
1676,3,2,4,3,2
1677,3,3,3,1,3
1678,3,3,3,4,4
1680,3,1,3,1,4
1681,3,4,3,3,3
1682,2,3,3,2,1
1683,3,4,3,1,3
1684,3,3,2,1,4
1687,2,3,3,4,4
1689,3,4,4,3,2
1691,3,3,3,3,4
1692,3,2,3,1,4
1693,3,4,3,3,4
1694,3,2,2,4,1
1696,4,4,2,3,2
1697,4,4,1,3,3
1698,3,2,4,4,2
1700,2,4,1,3,3
1701,3,4,2,2,2
1702,3,4,3,2,3
1703,3,4,4,2,3
1704,4,4,2,3,1
1706,3,4,3,1,4
1707,3,3,4,4,3
1708,3,3,3,2,4
1709,3,3,3,3,4
1710,2,4,3,3,3
1712,2,3,2,4,3
1714,3,3,1,3,4
1716,1,3,1,3,3
1718,4,3,1,3,4
1719,3,2,2,3,4
1720,2,3,3,1,1
1721,4,3,3,4,2
1722,3,2,1,2,3
1724,3,1,3,2,2
1725,4,1,3,2,2
1727,3,2,3,4,3
1728,3,3,3,2,4
1729,2,4,3,2,2
1731,1,2,3,4,3
1732,2,4,3,2,3
1733,3,1,2,2,2
1734,3,2,1,2,1
1735,1,2,3,3,3
1736,2,4,3,4,4
1737,3,4,3,4,4
1739,1,3,1,3,4
1740,2,2,3,2,2
1744,4,3,1,3,3
1745,3,1,2,4,4
1746,3,4,3,4,1
1747,2,4,2,3,3
1749,3,3,3,3,1
1751,2,4,3,3,3
1752,3,2,1,3,2
1753,4,3,4,4,4
1754,3,1,2,1,3
1755,3,4,4,1,4
1756,2,2,3,4,4
1757,4,4,3,3,4
1758,2,1,3,3,1
1760,2,2,2,2,3
1761,3,3,3,1,1
1762,3,1,2,3,4
1763,3,3,4,3,3
1764,3,2,3,2,2
1766,3,4,1,3,2
1767,3,3,2,4,3
1768,2,2,3,2,2
1770,3,1,2,2,3
1771,2,2,3,4,4
1772,3,1,3,2,3
1774,3,3,3,3,4
1775,2,3,2,4,1
1778,3,4,3,2,2
1779,3,4,1,1,4
1780,3,2,3,2,2
1782,3,3,2,2,4
1783,3,1,3,3,3
1784,3,4,2,1,1
1786,3,3,3,4,1
1787,3,2,2,1,2
1789,3,4,3,3,3
1790,3,1,3,4,4
1792,2,2,3,3,3
1794,2,2,3,3,3
1797,3,4,3,4,3
1798,3,1,4,2,4
1799,4,4,3,3,3
1800,3,3,3,3,3
1801,3,2,2,3,2
1802,2,1,3,4,3
1803,2,1,4,3,2
1804,3,4,3,3,2
1805,3,2,3,4,1
1807,2,1,3,3,4
1809,1,1,3,2,4
1812,3,4,3,4,3
1813,2,3,3,3,1
1814,1,2,4,1,2
1815,4,3,3,4,3
1816,3,3,3,2,1
1818,3,2,3,3,4
1821,4,2,3,4,4
1822,3,4,3,4,3
1823,3,3,4,3,2
1824,2,2,3,4,2
1826,4,3,1,2,2
1827,3,2,2,3,3
1829,3,1,3,2,2
1830,2,4,3,2,4
1833,3,1,3,4,1
1834,3,1,3,3,3
1835,2,4,1,1,2
1836,3,4,3,1,3
1837,3,3,3,2,1
1839,1,3,3,3,2
1842,3,1,4,3,4
1844,3,1,2,4,1
1845,4,3,3,2,3
1847,3,2,3,4,4
1849,3,4,3,3,1
1850,2,4,3,3,4
1852,4,4,3,2,4
1853,4,4,3,3,4
1854,2,3,3,2,3
1856,3,3,3,3,2
1857,2,4,3,3,4
1858,3,4,3,2,3
1859,3,3,1,4,4
1860,3,3,3,4,4
1862,2,2,2,3,3
1863,3,1,4,4,1
1864,3,3,2,4,2
1865,3,2,2,4,4
1866,3,3,2,4,1
1867,3,2,2,4,4
1868,2,4,2,2,4
1869,3,2,3,3,3
1870,2,1,2,4,4
1871,3,4,3,2,4
1873,4,4,2,2,2
1875,3,2,3,4,2
1876,2,4,3,3,2
1878,3,2,3,1,4
1880,3,3,2,1,2
1881,3,3,3,1,2
1882,3,4,3,4,3
1883,3,1,3,2,4
1885,3,1,3,3,4
1886,3,2,2,4,4
1888,2,4,2,4,2
1890,2,4,2,4,2
1892,3,1,3,1,1
1893,2,3,2,3,2
1898,2,3,4,2,1
1900,3,4,3,2,4
1903,3,1,4,4,2
1905,3,1,1,2,4
1907,3,4,3,4,1
1908,1,2,2,3,3
1909,3,2,3,3,3
1911,4,1,3,2,3
1912,3,4,3,4,3
1915,2,4,2,3,4
1916,2,3,4,2,1
1918,3,4,4,1,3
1922,3,3,3,3,2
1924,2,3,3,2,2
1927,3,4,2,3,3
1928,3,1,4,4,3
1929,3,3,1,3,1
1931,2,2,3,3,2
1932,3,4,2,2,3
1933,3,3,3,4,4
1934,4,2,3,3,3
1935,3,1,2,3,4
1936,3,1,3,4,1
1937,3,2,2,3,4
1938,2,4,3,3,4
1939,3,3,4,1,1
1940,4,4,3,4,2
1941,3,4,3,4,2
1943,3,4,3,3,2
1944,3,2,2,1,1
1945,1,1,3,4,2
1947,2,3,3,3,3
1948,4,1,3,4,3
1949,3,2,4,2,1
1950,2,4,3,1,1
1951,2,3,3,3,4
1952,2,1,3,4,3
1954,2,1,3,1,1
1955,3,4,3,2,3
1956,3,1,1,2,4
1960,2,4,2,1,3
1961,2,1,2,1,1
1962,3,4,3,4,3
1965,3,4,3,1,4
1966,3,4,2,2,4
1967,3,4,3,3,1
1968,2,1,3,2,1
1969,2,3,3,3,1
1970,3,3,3,3,4
1971,3,3,3,2,1
1972,3,2,3,2,4
1973,3,2,4,1,3
1974,3,4,1,3,4
1975,3,1,3,1,2
1976,3,3,2,4,4
1979,4,3,3,3,3
1980,3,1,3,4,3
1981,2,3,2,2,2
1982,4,4,3,3,4
1985,4,3,3,1,4
1986,3,2,3,3,2
1987,3,2,3,3,3
1989,2,2,3,3,4
1992,2,3,3,3,4
1993,3,3,3,2,1
1994,2,3,2,3,2
1995,3,2,3,1,4
1996,3,3,3,3,1
1997,3,3,2,4,1
1998,2,1,3,3,4
1999,3,4,3,1,4
2000,1,2,3,1,3
2003,3,3,3,3,4
2007,4,3,3,4,4
2008,3,3,3,2,2
2009,3,4,3,1,2
2010,3,2,2,3,3
2012,2,4,3,3,1
2013,3,2,2,2,2
2014,3,4,3,1,1
2015,3,3,1,1,2
2016,3,4,3,3,3
2017,3,4,4,1,3
2018,2,3,3,2,1
2019,2,4,3,2,1
2020,3,4,3,3,2
2021,3,1,3,4,3
2022,2,4,3,3,4
2023,2,1,3,1,4
2024,3,4,2,3,1
2025,3,2,3,2,4
2026,2,3,3,1,3
2027,4,4,3,2,1
2031,2,3,3,1,1
2032,1,3,3,4,4
2034,3,2,2,3,1
2035,3,3,2,4,4
2036,2,4,1,1,4
2037,3,2,2,3,3
2038,3,1,3,4,4
2040,3,4,3,3,3
2041,3,4,3,3,1
2044,3,3,3,4,2
2045,2,4,2,1,2
2046,3,3,3,3,4
2048,3,3,2,4,3
2049,4,3,3,4,3
2051,3,3,3,2,3
2052,3,4,1,4,3
2053,3,2,2,1,4
2054,1,1,2,2,4
2055,3,1,2,2,4
2056,2,4,2,1,2
2057,3,1,3,2,2
2060,3,3,2,4,4
2061,3,4,4,3,3
2062,3,1,2,1,4
2064,3,2,4,2,2
2065,2,2,2,4,4
2068,4,3,4,1,2
